Vehicle_ID,extracted_features
, 7.04719797e-02, -2.23225150e-02, 3.77519988e-02, 2.72724591e-02
, 2.39206161e-02, 4.49950295e-03, -7.65403081e-03, 2.87643671e-02
, -8.06575492e-02, -6.42976686e-02, 6.17010705e-02, -6.05019554e-02
, -9.26543772e-03, -3.20376381e-02, 1.75346807e-02, -5.18787326e-03
, -3.91863547e-02, 1.07527524e-02, 3.96136232e-02, 5.28256409e-02
, 3.60030681e-02, -6.74084947e-02, -1.96627863e-02, -2.34517176e-03
, 1.60531159e-02, -6.24939706e-03, -3.78069319e-02, 1.15766078e-02
, -1.81778334e-02, 2.76806895e-02, -1.17994305e-02, 4.82698828e-02
, -3.83157060e-02, 4.07493720e-03, -9.11578629e-03, -1.52796200e-02
, 3.41784172e-02, 3.85503545e-02, 2.98372936e-02, 4.57184650e-02
, -3.48917767e-02, -2.34535597e-02, 4.33915034e-02, 3.31496187e-02
, 7.33036250e-02, 1.52360285e-02, -5.99312596e-02, 1.87433977e-02
, -4.16797362e-02, -2.73289476e-02, -5.24840765e-02, -2.04448160e-02
, 4.56629731e-02, 3.56162377e-02, 5.52153923e-02, 3.89706506e-03
, -1.34317968e-02, 3.69027350e-03, -5.80223501e-02, -3.70264947e-02
, 6.22890405e-02, 2.66995598e-02, -3.87704782e-02, -3.96305062e-02
, 2.55791452e-02, -9.06156655e-03, 1.87818669e-02, -6.56444905e-03
, 1.00824414e-02, 1.47627406e-02, 3.43133248e-02, 2.89827771e-02
, -1.52026424e-02, 6.77457973e-02, -4.52922806e-02, -1.36220055e-02
, 4.63333027e-03, -2.77685802e-02, -7.97437280e-02, 2.05026753e-02
, 6.58670366e-02, -3.10616102e-02, -3.00648976e-02, 8.33239872e-03
, 1.85807347e-02, 3.11115012e-03, 3.77550647e-02, 9.82025871e-04
, -4.25946675e-02, -6.25184774e-02, -9.54359025e-03, 3.36143523e-02
, -2.93765068e-02, 5.67287095e-02, 4.25406825e-03, 2.01074872e-02
, -8.93578604e-02, 3.89834493e-02, 1.70012955e-02, 3.02463863e-02
, 6.41152710e-02, 1.46219339e-02, 9.66627970e-02, -9.11006480e-02
, -4.30074241e-03, -5.59428409e-02, 7.63517572e-03, -2.12654658e-03
, 3.99528071e-02, -6.53487220e-02, -2.66140383e-02, -5.12464941e-02
, -8.30955803e-03, -4.66654822e-02, 5.64080812e-02, 4.65132436e-03
, 2.64470484e-02, 7.23704994e-02, -9.08217207e-02, 1.07343569e-02
, 2.96150260e-02, -3.63035873e-03, -1.62780043e-02, 3.89396679e-03
, 7.55385756e-02, -5.50501272e-02, -6.40376359e-02, 1.83406472e-02
, -3.71342078e-02, 7.77915062e-04, -5.17065302e-02, 1.42625254e-02
, 2.22275555e-02, -3.10483444e-02, -1.48196556e-02, -4.76870090e-02
, 1.68161951e-02, 5.29517904e-02, -4.62738685e-02, 4.17408571e-02
, -2.10211165e-02, -1.77988298e-02, 2.23729350e-02, -5.54620586e-02
, 4.31887340e-03, -3.25687677e-02, 1.35333547e-02, 2.01550052e-02
, -4.83692111e-03, -2.47883089e-02, 1.32397059e-02, -5.23340702e-02
, 4.29084450e-02, 4.14737724e-02, 2.25538965e-02, -2.40078401e-02
, 6.44330354e-03, 6.11079670e-02, -6.56020455e-03, -6.20024232e-03
, 2.94894557e-02, 6.87538534e-02, 6.46418426e-03, -2.04157587e-02
, -4.34870273e-02, 1.67115331e-02, -8.62756148e-02, -7.14359805e-02
, 7.08238408e-02, 2.42291531e-03, -4.36233394e-02, 9.84290522e-03
, 5.88025153e-02, 2.43145432e-02, 1.30297535e-03, 5.31945983e-03
, 1.45500181e-02, 2.33848747e-02, -4.75222943e-03, 5.76178463e-05
, -3.47261019e-02, -1.73891932e-02, 1.04838219e-02, 7.95630459e-03
, 8.65499005e-02, 7.13235931e-03, -1.09474910e-02, -5.08792140e-02
, -2.76548974e-02, 2.75218505e-02, -1.80166491e-04, 1.39834806e-02
, 3.17667797e-02, 8.45597982e-02, -1.58717460e-03, 2.97245346e-02
, 1.87067557e-02, 3.42893638e-02, -1.87065303e-02, -1.17334025e-02
, 5.60086295e-02, 5.43802679e-02, 1.59319621e-02, 1.41197136e-02
, -4.21227701e-02, -1.57077536e-02, -8.00545067e-02, 6.96816621e-03
, -4.85801697e-02, -4.68565561e-02, -8.52476060e-02, -3.08386404e-02
, -2.82668080e-02, 1.29284039e-02, -1.62907355e-02, -3.92414965e-02
, -2.80071963e-02, -1.80887189e-02, -6.38798997e-02, 2.07347423e-02
, 2.42210627e-02, -2.84949541e-02, 3.29372063e-02, 6.00533560e-02
, 2.26764171e-03, -4.82301824e-02, 1.40211210e-02, 8.09773523e-03
, -6.27793297e-02, 2.75642332e-02, 5.58385327e-02, 1.08728990e-01
, -7.22868294e-02, -1.57171078e-02, -3.21238972e-02, -3.22974436e-02
, 6.20069355e-02, 1.23823732e-01, -2.53961813e-02, 4.28111181e-02
, -3.76619995e-02, -3.12694982e-02, -1.07675962e-01, 8.26750025e-02
, -6.52597696e-02, 1.01115741e-01, 5.20053580e-02, -3.99476849e-03]
3,[ 0.06410505, 0.07974955, 0.01264367, -0.00548384, -0.00912334, 0.09184498
, 0.06819934, -0.02552996, -0.07097532, 0.03151568, -0.03127914, 0.10895459
, -0.01162052, 0.03648174, -0.03476222, -0.07260705, -0.04193027, -0.01827567
, 0.03842561, -0.03575169, 0.05484995, -0.01865891, -0.04513305, 0.09718901
, -0.03116067, 0.06470522, -0.0689076, -0.02024619, 0.06646024, 0.06869259
, -0.0281921, -0.04474134, -0.03117031, -0.02600259, -0.00256012, -0.02524581
, -0.0129413,  0.04810711, -0.06434214, -0.01889048, -0.08053575, -0.00394607
, -0.01771192, 0.03692617, 0.00751339, -0.04511321, 0.03215687, -0.0381569
, 0.02142687, -0.02265917, -0.0756566, -0.01625676, 0.10041685, 0.03085898
, -0.02075469, -0.00823478, -0.06434015, -0.00779847, -0.00189522, -0.00249729
, -0.01529836, -0.0170202,  0.04766547, 0.04997396, -0.02845379, -0.03905934
, -0.04702746, -0.0384439,  0.01776314, 0.04264263, 0.03373127, -0.08611434
, 0.06977797, -0.00914065, -0.08783602, 0.00618857, -0.09046662, 0.10599894
, 0.03718273, 0.02133921, 0.09148654, 0.03680965, 0.02785467, -0.0305458
, 0.05967706, 0.0945004, -0.04554158, 0.05220689, -0.06120467, 0.06892758
, -0.0262054, -0.03402474, 0.00852591, 0.00939655, -0.05076154, -0.08356488
, 0.01178685, -0.00087167, 0.02468174, -0.01950333, 0.09426596, 0.02413004
, 0.03324443, 0.03082372, 0.01334782, -0.01480488, 0.00502507, -0.00811923
, -0.03726158, 0.0547647, -0.04954299, 0.05907192, 0.01794937, 0.04122309
, 0.08587846, 0.02713681, 0.01887211, -0.05311769, 0.07688067, -0.03340338
, 0.00596055, 0.05945329, -0.03934554, 0.03713757, 0.05519269, 0.00428072
, 0.02117934, -0.04502841, -0.01708527, 0.02888603, 0.04202428, -0.02770863
, -0.01227223, -0.05022026, -0.05190491, -0.01590416, -0.04747073, 0.02703126
, 0.0021188, -0.05460879, 0.02764786, -0.03753475, 0.0344745,  0.01567891
, -0.02730258, 0.06176403, 0.00507542, 0.01895618, 0.0354975, -0.04131237
, -0.02743251, -0.00415773, 0.01485917, 0.11129376, -0.00680692, -0.0408301
, 0.00802281, 0.05049251, -0.00505921, 0.03889695, -0.01799182, 0.05372762
, 0.03209432, 0.04705687, -0.07372171, -0.0384168, -0.05177764, -0.00853803
, 0.05361625, -0.0356392, -0.03520149, 0.0146895, -0.01434661, -0.07270098
, 0.00983822, -0.01453861, -0.01712373, 0.01224209, -0.03212738, 0.02761209
, -0.01699562, 0.04088292, 0.01010341, -0.06457195, 0.02601759, 0.05660196
, -0.02911398, -0.03368439, 0.03345478, 0.09457865, 0.14994355, -0.0205202
, 0.04706493, 0.02538591, -0.01563417, -0.04828273, 0.0682899, -0.00726606
, 0.04277803, -0.01703029, -0.08138992, -0.02612337, 0.02287903, -0.01757501
, -0.05660038, 0.02289691, -0.03492857, 0.00118065, 0.00887429, -0.06480984
, -0.04354545, 0.08136185, 0.08915437, -0.03252948, 0.01901641, -0.00373608
, 0.00335823, -0.06441358, 0.08202712, -0.0566309,  0.04270614, 0.06038769
, -0.02470438, -0.07114287, 0.04559192, 0.06187796, -0.07792949, -0.06129978
, 0.00701755, -0.04221525, 0.06023902, 0.0475102, -0.02808166, -0.07128947
, -0.02513156, -0.018979, -0.01227605, -0.0041966, -0.01822879, 0.0070006
, 0.07031276, -0.04451485, 0.0039142,  0.05179743, -0.01293573, -0.0262499
, 0.0334946, -0.03410048, -0.01359378, -0.02583164, -0.01311308, 0.00586845
, 0.02843681, -0.03628274, -0.04705499, -0.0414312,  0.0139712,  0.0598074
, -0.03463695, 0.05854682, -0.05328254, -0.00180488, -0.11293878, 0.04473301
, 0.03644311, 0.04274068, -0.02768457, -0.01709194, -0.01866617, -0.01633578
, -0.01885343, -0.05682388, -0.06318334, -0.08666583, -0.00220513, -0.07795218
, 0.03436463, 0.03916406, -0.0032015, -0.00864276, 0.03218214, 0.01764023
, 0.04090108, 0.13493255, -0.00278254, -0.00851191, 0.02571444, -0.07078993
, -0.05425579, -0.05117104, 0.01578118, -0.01732093, 0.02086192, 0.00620355
, 0.01247112, 0.02232582, -0.06037495, 0.02175153, 0.0362886,  0.01977738
, -0.02653447, -0.01085866, 0.01449622, -0.02018801, -0.0454956, -0.05380027
, -0.02673081, 0.04130488, 0.08844171, 0.01837095, 0.01344704, -0.05432347
, -0.00418412, -0.01246657, 0.00569627, -0.04211449, 0.03132403, -0.00465519
, 0.02115854, -0.03485707, -0.01935701, -0.02745051, -0.02403178, -0.02087891
, 0.04941098, 0.0386675, -0.02348517, -0.02573707, -0.02298539, 0.09317197
, -0.03408359, -0.0350508,  0.03768219, 0.01554976, 0.08455906, -0.03057878
, 0.00959635, 0.03384147, 0.02803167, -0.02231984, -0.0278376, -0.09273035
, -0.05635531, 0.03190853, 0.01924028, 0.02482916, 0.00426062, 0.04523067
, -0.06709974, -0.00258491, 0.07319009, 0.00108501, -0.07899515, -0.07002571
, 0.00097301, -0.00354798, 0.07755887, 0.06677286, 0.02500336, 0.01224514
, -0.05799286, -0.03571523, 0.00864324, 0.00553531, 0.06064948, 0.05822423
, 0.08727843, 0.03718626, -0.0333213, -0.07919845, 0.00189146, 0.03447209
, 0.02160773, 0.00972396, -0.02158309, -0.0147968,  0.04254251, -0.02992985
, 0.0464816, -0.02421992, 0.06723094, 0.0212041,  0.00774628, 0.0434969
, 0.05474865, 0.0551234, -0.09909195, -0.0106608,  0.00136744, 0.03997193
, -0.06982996, -0.02262633, 0.01384687, 0.05490489, 0.04283588, 0.04709188
, 0.00135058, -0.02555176, 0.00542259, -0.02357801, 0.00912654, 0.06845777
, 0.0531355,  0.08106054, -0.06387816, 0.02784706, -0.00909883, 0.00159992
, -0.03516845, -0.07504408, -0.01669814, -0.01209984, 0.04748186, 0.0217747
, -0.00214212, -0.02916767, -0.03421241, 0.05912328, 0.03194338, 0.01644938
, 0.03329866, 0.02872784, 0.00240033, 0.01327894, -0.02769602, 0.02173799
, -0.01631085, 0.03132187, 0.02048235, 0.0553726,  0.04791425, -0.04311076
, 0.08755758, -0.01250918, 0.00833076, -0.01375421, -0.0180606,  0.0028722
, -0.00654105, -0.00208519, 0.04586634, 0.00850315, -0.038244, 0.05059738
, 0.01350423, 0.00067065, 0.04732444, 0.04378583, 0.00136477, -0.07579193
, 0.01390018, -0.06282495, 0.02547334, 0.04018668, -0.04281882, 0.01599227
, 0.03924984, 0.01062167, 0.01004866, 0.00519145, 0.05041194, 0.01396457
, -0.00376825, 0.0134503,  0.02239881, -0.01368402, 0.03672273, 0.03156678
, -0.00941437, -0.06203192, -0.06979076, 0.0455592,  0.00260923, -0.05255285
, -0.05208668, -0.04500595, -0.02074626, 0.01042419, 0.02186216, -0.01344458
, -0.04603742, -0.04330253, -0.08423618, 0.00990999, -0.02756026, -0.05896508
, -0.00279483, -0.00391942, 0.01457374, 0.01162626, 0.07847868, 0.07728689
, -0.00997479, -0.01702447, -0.04932527, 0.0587998, -0.02918977, -0.03339758
, -0.07777802, 0.00363155, 0.02547412, 0.0999267,  0.02554277, -0.03290619
, 0.0167528, -0.0627849, -0.02049628, -0.00623091, -0.02622085, 0.03812324
, -0.08541434, 0.07391398]
6,[-1.56474970e-02, 1.26964897e-01, 2.05251272e-03, 1.24697043e-02
, 8.23375210e-03, -1.27549767e-02, -6.35136338e-03, -2.86788810e-02
, -5.61679015e-03, 2.04446334e-02, -1.79514680e-02, -8.46297070e-02
, -1.28311235e-02, 7.14658126e-02, 6.01045601e-02, -5.58696222e-03
, -7.74834678e-03, 9.08236355e-02, -1.09973075e-02, 2.86230203e-02
, -7.56379496e-03, -3.89747284e-02, -5.27290776e-02, -1.35235982e-02
, -5.17129228e-02, 6.62338287e-02, 2.05956912e-03, 2.20811702e-02
, -4.02062759e-02, 7.76614398e-02, 4.72270651e-03, 2.05493961e-02
, 5.62908836e-02, 2.44196914e-02, 7.51943737e-02, 2.82133594e-02
, 7.86291286e-02, 1.06957622e-01, -2.15802975e-02, -3.84062603e-02
, -4.32784893e-02, 1.04365990e-01, 9.52526368e-03, -4.82623689e-02
, 1.54118855e-02, 3.80414762e-02, -6.42271042e-02, -6.58878684e-02
, -4.85816561e-02, -4.40395102e-02, 6.70338199e-02, -4.92744241e-03
, 5.30715473e-02, -3.55389230e-02, -3.61811146e-02, -7.21771568e-02
, 4.97509493e-03, 2.38749105e-02, 2.53559798e-02, -1.13419257e-02
, -7.87638780e-03, -9.51906666e-02, -7.04428181e-03, 3.77659537e-02
, -4.88090701e-02, 9.00377408e-02, 1.70567492e-03, -1.61416698e-02
, -1.11746237e-01, 9.23695639e-02, -2.52506565e-02, -4.20762040e-03
, 1.81370433e-02, -6.81748092e-02, 7.43583292e-02, 1.31403198e-02
, 2.46980507e-03, 3.12928185e-02, 2.87815016e-02, -3.79254557e-02
, -2.87564695e-02, -8.24986175e-02, 1.59924645e-02, 1.78981777e-02
, -1.72739313e-03, -7.25879148e-02, -7.29604363e-02, 2.94891633e-02
, -4.25552316e-02, 6.06018351e-03, -4.99579199e-02, -2.85040271e-02
, -3.70702520e-02, 3.09645869e-02, -4.82918285e-02, -1.70528516e-02
, -7.62960874e-03, 2.82640271e-02, 6.35140315e-02, -4.10324745e-02
, 1.64879742e-03, -2.18287129e-02, -6.42948747e-02, -8.99866223e-02
, -2.28133537e-02, 7.78990623e-04, -2.05006078e-03, -1.21721411e-02
, 2.61131115e-02, -2.67912373e-02, -7.48363510e-02, -1.64636504e-02
, 4.47113439e-03, 1.30758705e-02, -6.91800844e-03, -6.13309303e-03
, -2.68836115e-02, 2.97805872e-02, 1.84134860e-02, -5.33156432e-02
, -4.73589124e-03, -4.01630439e-03, 3.32408026e-02, 2.99735013e-02
, 3.18908058e-02, -2.57281698e-02, 1.03454605e-01, 6.42017089e-03
, 4.16636933e-03, 4.89134416e-02, -1.27253151e-02, -4.34010401e-02
, 4.42576855e-02, -1.93896331e-02, 6.27747700e-02, 9.28455219e-03
, 1.55892305e-03, 3.91542725e-02, -6.82741031e-02, 1.57362167e-02
, -6.01836927e-02, 2.38394570e-02, 2.33481675e-02, 5.94173856e-02
, -1.27773415e-02, -5.20685017e-02, 3.28168273e-02, 3.05244792e-02
, -5.66138960e-02, 4.92200837e-04, 4.01592404e-02, 6.00664504e-03
, -2.71972772e-02, 2.43517198e-02, -4.39276509e-02, -6.40950678e-03
, -1.63926315e-02, 2.80792937e-02, 8.52476880e-02, -3.95175535e-03
, -2.58080605e-02, 9.34486315e-02, 1.94882993e-02, 5.59394024e-02
, 1.78471152e-02, 1.66782122e-02, -7.38142431e-03, -9.15638804e-02
, 8.21892694e-02, -6.03820831e-02, -2.53020525e-02, -7.48979822e-02
, -2.76710317e-02, -9.85353347e-03, 8.50212276e-02, -5.22546005e-03
, -6.42453805e-02, 5.10029122e-03, -1.37247853e-02, -2.45857937e-03
, 2.20680647e-02, -2.93390062e-02, -1.97427962e-02, 4.28770036e-02
, 7.09901154e-02, -5.72279701e-03, 1.68137606e-02, 1.34465396e-02
, 1.39265368e-03, 6.70605823e-02, 3.35699283e-02, 1.34525392e-02
, 1.50638185e-02, 2.33178176e-02, -1.24406377e-02, -9.67486482e-03
, 6.15298301e-02, 4.84769568e-02, -4.72620223e-03, 9.53702703e-02
, -6.63677752e-02, 2.54538711e-02, -3.80431674e-02, -1.09903254e-01
, 3.08777336e-02, -8.09812546e-02, -3.08861770e-02, -4.61095199e-03
, -5.07879965e-02, -5.62174022e-02, -4.60607745e-02, -6.79257736e-02
, 1.31184617e-02, 4.22468148e-02, 1.52042964e-02, -5.62915318e-02
, 2.21881364e-02, -2.55404767e-02, 5.06790867e-03, 7.43679982e-03
, -9.05057266e-02, 3.35308202e-02, 2.04120539e-02, -1.08955922e-02
, 8.46728624e-04, -1.73469335e-02, -2.93113124e-02, -2.99310274e-02
, 2.89696250e-02, 4.01708782e-02, -4.63886969e-02, 2.72773039e-02
, -7.64518417e-03, -8.27327445e-02, -6.37021009e-03, -2.93093845e-02
, -6.72317517e-04, -2.73213387e-02, -1.67574901e-02, -4.98073809e-02
, -5.02605066e-02, -5.99589758e-02, 6.29445463e-02, 6.73219115e-02
, 2.07611043e-02, 5.77250943e-02, -8.62324703e-03, 2.50811893e-02
, -3.34618762e-02, -6.69689924e-02, 1.46968095e-02, -3.15768532e-02
, 6.64130300e-02, 8.62758548e-04, 3.26123014e-02, 2.52390988e-02
, 1.74766849e-03, 4.02827002e-02, -7.28329942e-02, 2.44179349e-02
, -2.36543026e-04, -4.34547253e-02, -1.18229901e-02, 5.36394939e-02
, 4.64282259e-02, 3.09163006e-03, 6.86027780e-02, -2.95905527e-02
, 1.37336431e-02, -3.94739881e-02, -5.30875800e-03, -2.49865148e-02
, -2.95364484e-02, -3.62892896e-02, 2.80638523e-02, -3.63041647e-02
, 1.53477052e-02, 2.17262432e-02, -1.83631096e-03, -1.72954630e-02
, -4.27661724e-02, 5.93800396e-02, 3.55788581e-02, 8.60988721e-03
, 7.53417984e-02, 1.90793108e-02, -4.30178307e-02, -4.75460067e-02
, -6.50723055e-02, -2.60220710e-02, 4.24716761e-03, 7.12517416e-03
, 7.29880575e-03, 3.16628441e-02, 1.46809930e-03, 2.08845977e-02
, 1.09733939e-02, 8.20900723e-02, 4.59941942e-03, -1.85902491e-02
, -6.19696565e-02, -6.45170435e-02, 8.19989368e-02, 1.28422733e-02
, 1.23791629e-02, -3.02887112e-02, -3.18724886e-02, 3.75144444e-02
, -6.35408610e-02, -2.16469951e-02, -2.02856176e-02, 8.66827145e-02
, -6.10201955e-02, -2.05000099e-02, 5.08751161e-02, 3.65385823e-02
, -2.00767536e-02, -1.67486276e-02, 4.40230742e-02, -7.83774853e-02
, -3.58243249e-02, 1.59799289e-02, 2.31422354e-02, -9.14296657e-02
, 7.40571544e-02, -3.43539938e-02, -1.17403701e-01, -1.42306695e-02
, 3.16306651e-02, -8.15653242e-03, -1.21725716e-01, -9.10089538e-02
, 6.85684979e-02, 8.09622742e-03, 4.29179557e-02, 2.48921402e-02
, -2.23244391e-02, 4.04800363e-02, 2.70961467e-02, 4.56871241e-02
, 7.65816197e-02, -2.92487536e-02, -2.69173346e-02, 4.24947366e-02
, 4.83418293e-02, 9.57933441e-02, -5.95126376e-02, -2.09301207e-02
, 1.12119168e-02, 2.42197607e-02, -2.37034336e-02, -6.45353692e-03
, 4.95552318e-03, 7.81691726e-03, 1.33911064e-02, -2.38380022e-02
, 1.51816774e-02, 4.01453152e-02, 1.80405155e-02, 1.28984535e-02
, -3.12934965e-02, 3.53455730e-02, -3.82043086e-02, -2.48877797e-02
, 5.79707464e-03, -1.16528878e-02, 3.58514115e-02, -3.32235508e-02
, 8.17503855e-02, -3.40483338e-02, 1.07176518e-02, 6.76315092e-03
, -2.36214455e-02, -2.53644641e-02, 5.26603349e-02, 4.20515165e-02
, -2.79577952e-02, -5.21684662e-02, -3.55753712e-02, -9.76253487e-03
, -3.83234806e-02, -9.21776518e-03, -1.01092592e-01, -5.86208329e-03
, 4.57225740e-02, -6.04000827e-03, 9.72816255e-03, 5.13619259e-02
, 6.63810521e-02, -1.16335228e-01, 1.60259977e-02, 3.97663042e-02
, -3.68373133e-02, 2.67895665e-02, 6.36014864e-02, -3.38217504e-02
, -1.13605056e-02, -1.07614495e-01, -1.12575553e-02, -2.76212450e-02
, -3.09998216e-03, 2.94734910e-02, 2.21478054e-03, -7.62901008e-02
, 1.75122954e-02, -3.33448462e-02, 5.36145903e-02, 2.94489134e-02
, -5.61139174e-02, 4.29280626e-04, -4.82373014e-02, 2.12809406e-02
, -4.95189130e-02, -4.07584533e-02, 1.76405981e-02, -4.18797024e-02
, -1.50678819e-02, 5.69440648e-02, -2.55538081e-03, -5.93314059e-02
, 8.64661299e-03, -1.15789985e-02, -7.35716745e-02, 3.51810977e-02
, 1.68179441e-02, -1.24899298e-02, 4.12710123e-02, 2.27306653e-02
, 1.56177199e-02, 1.35514364e-02, -5.03277928e-02, -1.36255585e-02
, 1.20691985e-01, 4.98762652e-02, -1.91888921e-02, -8.60607699e-02
, -2.61952952e-02, 6.51936755e-02, 3.77398264e-03, -1.03118382e-02
, 5.71094565e-02, -2.76367404e-02, 4.54848595e-02, -6.33088697e-04
, 4.39546369e-02, -9.00588259e-02, -3.44515070e-02, 2.61211842e-02
, -9.78995673e-03, -6.99283406e-02, 2.32601091e-02, 6.20379345e-03
, 3.55185121e-02, -8.20168108e-03, -5.16607612e-02, -4.92282510e-02
, -4.41707810e-03, 5.66228107e-02, 6.04968704e-02, -5.39885499e-02
, 4.43108790e-02, 4.06787992e-02, -5.25137410e-02, 8.48124102e-02
, -3.47552225e-02, 7.26269605e-03, -7.58056194e-02, -1.43268064e-03
, -3.45168635e-02, -6.01625741e-02, 6.38602749e-02, -1.81824602e-02
, 4.54681292e-02, -6.98551685e-02, 8.14215764e-02, 2.43618526e-02
, -7.36808032e-02, 5.79719655e-02, -2.57018059e-02, -2.76471116e-02
, -5.45678400e-02, -1.04043093e-02, -1.81933269e-02, -3.68309617e-02
, 4.94437031e-02, 1.22012520e-04, 1.32884150e-02, 8.12673196e-03
, -2.34701205e-02, 2.80345287e-02, 3.53041966e-03, -2.23485902e-02
